
////////////////////////////////////////////////////////////
DynamicAabbTreeStructure3
////////////////////////////////////////////////////////////
  Test Spatial Partition Structure:
    Depth(0) ClientData(00000000) Aabb((-4.05, -0.05, -5.50), (2.05, 1.05, 5.50))
    Depth(1) ClientData(00000000) Aabb((-4.05, -0.05, -5.50), (2.05, 1.05, 5.50))
    Depth(2) ClientData(00000000) Aabb((-4.05, 0.00, -5.50), (-2.95, 0.11, 5.50))
    Depth(2) ClientData(00000000) Aabb((0.48, -0.05, -1.10), (2.05, 1.05, 1.10))
    Depth(3) ClientData(00000001) Aabb((0.95, -0.05, -1.10), (2.05, 1.05, 1.10))
    Depth(3) ClientData(00000004) Aabb((0.48, -0.05, -1.10), (0.92, 1.05, 1.10))
    Depth(1) ClientData(00000000) Aabb((-2.05, 0.00, -1.10), (-0.95, 0.31, 1.10))
    Depth(2) ClientData(00000002) Aabb((-2.05, 0.00, -1.10), (-0.95, 0.11, 1.10))
    Depth(2) ClientData(00000003) Aabb((-2.05, 0.20, -1.10), (-0.95, 0.31, 1.10))
  Test Spatial Partition Structure:
    Depth(0) ClientData(00000000) Aabb((-4.05, -0.05, -5.50), (2.05, 1.05, 5.50))
    Depth(1) ClientData(00000000) Aabb((-4.05, 0.00, -5.50), (-0.95, 0.31, 5.50))
    Depth(2) ClientData(00000000) Aabb((-4.05, 0.00, -5.50), (-2.95, 0.11, 5.50))
    Depth(2) ClientData(00000003) Aabb((-2.05, 0.20, -1.10), (-0.95, 0.31, 1.10))
    Depth(1) ClientData(00000000) Aabb((0.48, -0.05, -1.10), (2.05, 1.05, 1.10))
    Depth(2) ClientData(00000001) Aabb((0.95, -0.05, -1.10), (2.05, 1.05, 1.10))
    Depth(2) ClientData(00000004) Aabb((0.48, -0.05, -1.10), (0.92, 1.05, 1.10))
  Test Spatial Partition Structure:
    Depth(0) ClientData(00000000) Aabb((-4.05, -0.05, -5.50), (2.05, 1.05, 5.50))
    Depth(1) ClientData(00000000) Aabb((-4.05, 0.00, -5.50), (-0.95, 0.31, 5.50))
    Depth(2) ClientData(00000000) Aabb((-4.05, 0.00, -5.50), (-2.95, 0.11, 5.50))
    Depth(2) ClientData(00000003) Aabb((-2.05, 0.20, -1.10), (-0.95, 0.31, 1.10))
    Depth(1) ClientData(00000000) Aabb((0.48, -0.05, -1.10), (2.05, 1.05, 1.10))
    Depth(2) ClientData(00000001) Aabb((0.95, -0.05, -1.10), (2.05, 1.05, 1.10))
    Depth(2) ClientData(00000004) Aabb((0.48, -0.05, -1.10), (0.92, 1.05, 1.10))
  Test Spatial Partition Structure:
    Depth(0) ClientData(00000000) Aabb((-4.05, -0.05, -5.50), (2.05, 1.05, 5.60))
    Depth(1) ClientData(00000000) Aabb((-4.05, 0.00, -5.50), (-2.85, 0.21, 5.60))
    Depth(2) ClientData(00000000) Aabb((-4.05, 0.00, -5.50), (-2.95, 0.11, 5.50))
    Depth(2) ClientData(00000004) Aabb((-3.95, 0.10, -5.40), (-2.85, 0.21, 5.60))
    Depth(1) ClientData(00000000) Aabb((-2.05, -0.05, -1.10), (2.05, 1.05, 1.10))
    Depth(2) ClientData(00000003) Aabb((-2.05, 0.20, -1.10), (-0.95, 0.31, 1.10))
    Depth(2) ClientData(00000001) Aabb((0.95, -0.05, -1.10), (2.05, 1.05, 1.10))
